gene_standard_name,gene_name,gene_primary_dbid,cross_ref_id,homolog_standard_name,homolog_systematic_name,homolog_name,disease_identifier,disease_name,data_source,homolog_algorithm,homolog_algorithm_matches,homolog_algorithm_attempts
AASS,aminoadipate-semialdehyde synthase,10157,605113,LYS9,YNR050C,LYSine requiring,268700,SACCHAROPINURIA,DiOPT,OrthoInspector|SonicParanoid|PANTHER,3,9
AASS,aminoadipate-semialdehyde synthase,10157,605113,LYS9,YNR050C,LYSine requiring,238700,"HYPERLYSINEMIA, TYPE I",DiOPT,OrthoInspector|SonicParanoid|PANTHER,3,9
ABCB11,"ATP-binding cassette, sub-family B (MDR/TAP), member 11",8647,603201,STE6,YKL209C,STErile,605479,"CHOLESTASIS, BENIGN RECURRENT INTRAHEPATIC, 2; BRIC2",DiOPT,InParanoid|OrthoInspector|PhylomeDB|SonicParanoid,4,9
ABCB11,"ATP-binding cassette, sub-family B (MDR/TAP), member 11",8647,603201,STE6,YKL209C,STErile,601847,"CHOLESTASIS, PROGRESSIVE FAMILIAL INTRAHEPATIC, 2; PFIC2",DiOPT,InParanoid|OrthoInspector|PhylomeDB|SonicParanoid,4,9
ABCC2,"ATP-binding cassette, sub-family C (CFTR/MRP), member 2",1244,601107,YCF1,YDR135C,Yeast Cadmium Factor,237500,DUBIN-JOHNSON SYNDROME; DJS,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
ACTR2,ARP2 actin-related protein 2 homolog (yeast),10097,604221,ARP2,YDL029W,Actin-Related Protein,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,8,9
ADHFE1,"alcohol dehydrogenase, iron containing, 1",137872,611083,ADH4,YGL256W,Alcohol DeHydrogenase,,,DiOPT,OrthoInspector|OrthoFinder|InParanoid|Hieranoid|Ensembl Compara,5,9
ADSL,adenylosuccinate lyase,158,608222,ADE13,YLR359W,ADEnine requiring,103050,ADENYLOSUCCINASE DEFICIENCY,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
AHCY,adenosylhomocysteinase,191,180960,SAH1,YER043C,S-Adenosyl-l-Homocysteine hydrolase,613752,HYPERMETHIONINEMIA WITH S-ADENOSYLHOMOCYSTEINE HYDROLASE DEFICIENCY,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
AKR1B10,"aldo-keto reductase family 1, member B10 (aldose reductase)",57016,604707,GCY1,YOR120W,Galactose-inducible Crystallin-like Yeast protein,,,DiOPT,OrthoInspector|InParanoid|OMA|SonicParanoid|Ensembl Compara,5,9
AKR1B10,"aldo-keto reductase family 1, member B10 (aldose reductase)",57016,604707,YPR1,YDR368W,Yeast Putative Reductase,,,DiOPT,OrthoInspector|InParanoid|OMA|SonicParanoid|Ensembl Compara,5,9
ALDH18A1,"aldehyde dehydrogenase 18 family, member A1",5832,138250,PRO2,YOR323C,PROline requiring,601162,"SPASTIC PARAPLEGIA 9A, AUTOSOMAL DOMINANT; SPG9A",DiOPT,OrthoInspector|PANTHER|InParanoid|Hieranoid|SonicParanoid|Ensembl Compara,6,9
ALDH18A1,"aldehyde dehydrogenase 18 family, member A1",5832,138250,PRO2,YOR323C,PROline requiring,219150,"CUTIS LAXA, AUTOSOMAL RECESSIVE, TYPE IIIA; ARCL3A",DiOPT,OrthoInspector|PANTHER|InParanoid|Hieranoid|SonicParanoid|Ensembl Compara,6,9
ALDH18A1,"aldehyde dehydrogenase 18 family, member A1",5832,138250,PRO2,YOR323C,PROline requiring,616603,"CUTIS LAXA, AUTOSOMAL DOMINANT 3; ADCL3",DiOPT,OrthoInspector|PANTHER|InParanoid|Hieranoid|SonicParanoid|Ensembl Compara,6,9
ALDH18A1,"aldehyde dehydrogenase 18 family, member A1",5832,138250,PRO2,YOR323C,PROline requiring,616586,"SPASTIC PARAPLEGIA 9B, AUTOSOMAL RECESSIVE; SPG9B",DiOPT,OrthoInspector|PANTHER|InParanoid|Hieranoid|SonicParanoid|Ensembl Compara,6,9
AMT,aminomethyltransferase,275,238310,GCV1,YDR019C,GlyCine cleaVage,605899,GLYCINE ENCEPHALOPATHY; GCE,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
AP3M1,"adaptor-related protein complex 3, mu 1 subunit",26985,610366,APM3,YBR288C,clathrin Adaptor Protein complex Medium chain,,,DiOPT,Ensembl Compara|Hieranoid|PANTHER|OrthoFinder,4,9
AQP4,aquaporin 4,361,600308,AQY1,YPR192W,AQuaporin from Yeast,,,DiOPT,InParanoid|OrthoInspector|PhylomeDB|SonicParanoid,4,9
ARF3,ADP-ribosylation factor 3,377,103190,ARF1,YDL192W,ADP-Ribosylation Factor,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,8,9
ARF3,ADP-ribosylation factor 3,377,103190,ARF2,YDL137W,ADP-Ribosylation Factor,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,8,9
ARF4,ADP-ribosylation factor 4,378,601177,ARF1,YDL192W,ADP-Ribosylation Factor,,,DiOPT,InParanoid|OrthoInspector|SonicParanoid|PANTHER,4,9
ARF4,ADP-ribosylation factor 4,378,601177,ARF2,YDL137W,ADP-Ribosylation Factor,,,DiOPT,InParanoid|OrthoInspector|SonicParanoid|PANTHER,4,9
ARF6,ADP-ribosylation factor 6,382,600464,ARF3,YOR094W,ADP-Ribosylation Factor,,,DiOPT,PhylomeDB|PANTHER|OrthoFinder|Hieranoid|OMA,5,9
ARFGAP2,ADP-ribosylation factor GTPase activating protein 2,84364,606908,GLO3,YER122C,GLyOxalase,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|SonicParanoid|Ensembl Compara,8,9
ARPC2,actin related protein 2/3 complex subunit 2,10109,604224,ARC35,YNR035C,ARp2/3 Complex subunit,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
ARPC3,actin related protein 2/3 complex subunit 3,10094,604225,ARC18,YLR370C,ARp2/3 Complex subunit,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
ARPC5,actin related protein 2/3 complex subunit 5,10092,604227,ARC15,YIL062C,ARp2/3 Complex subunit,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|Ensembl Compara,7,9
ATG2B,autophagy related 2B,55102,616226,ATG2,YNL242W,AuTophaGy related,,,DiOPT,OrthoInspector|PANTHER|OrthoFinder|Hieranoid|SonicParanoid|Ensembl Compara,6,9
ATP6V0C,"ATPase, H+ transporting, lysosomal 16kDa, V0 subunit c",527,108745,VMA3,YEL027W,Vacuolar Membrane Atpase,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
ATP6V0D1,"ATPase, H+ transporting, lysosomal 38kDa, V0 subunit d1",9114,607028,VMA6,YLR447C,Vacuolar Membrane Atpase,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
ATP6V1B2,"ATPase, H+ transporting, lysosomal 56/58kDa, V1 subunit B2",526,606939,VMA2,YBR127C,Vacuolar Membrane Atpase,616455,ZIMMERMANN-LABAND SYNDROME 2; ZLS2,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,8,9
ATP9A,"ATPase, class II, type 9A",10079,609126,NEO1,YIL048W,NEOmycin-resistance,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,8,9
BCAT1,"branched chain amino-acid transaminase 1, cytosolic",586,113520,BAT1,YHR208W,Branched-chain Amino acid Transaminase,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,8,9
BCAT1,"branched chain amino-acid transaminase 1, cytosolic",586,113520,BAT2,YJR148W,Branched-chain Amino acid Transaminase,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,8,9
BOLA2,bolA family member 2,552900,613182,BOL2,YGL220W,BolA-like protein,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|Ensembl Compara,8,9
BUB1,BUB1 mitotic checkpoint serine/threonine kinase,699,602452,BUB1,YGR188C,Budding Uninhibited by Benzimidazole,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|SonicParanoid|Ensembl Compara,8,9
BUB1,BUB1 mitotic checkpoint serine/threonine kinase,699,602452,MAD3,YJL013C,Mitotic Arrest-Deficient,,,DiOPT,OrthoInspector|PANTHER|Ensembl Compara|OrthoFinder,4,9
CBS,cystathionine-beta-synthase,875,613381,CYS4,YGR155W,CYStathionine beta-synthase,236200,HOMOCYSTINURIA DUE TO CYSTATHIONINE BETA-SYNTHASE DEFICIENCY,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
CCS,copper chaperone for superoxide dismutase,9973,603864,CCS1,YMR038C,Copper Chaperone for SOD1,,,DiOPT,PhylomeDB|PANTHER|OrthoFinder|Hieranoid|OMA|Ensembl Compara,6,9
CDC42,cell division cycle 42,998,116952,CDC42,YLR229C,Cell Division Cycle,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
CFL1,cofilin 1 (non-muscle),1072,601442,COF1,YLL050C,COFilin,,,DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|OMA|SonicParanoid|Ensembl Compara,7,9
CHD2,chromodomain helicase DNA binding protein 2,1106,602119,CHD1,YER164W,"Chromatin organization modifier, Helicase, and DNA-binding domains",615369,"EPILEPTIC ENCEPHALOPATHY, CHILDHOOD-ONSET; EEOC",DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,8,9
CHEK2,checkpoint kinase 2,11200,604373,DUN1,YDL101C,DNA-damage UNinducible,176807,PROSTATE CANCER,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|SonicParanoid|Ensembl Compara,7,9
CHEK2,checkpoint kinase 2,11200,604373,DUN1,YDL101C,DNA-damage UNinducible,114480,BREAST CANCER,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|SonicParanoid|Ensembl Compara,7,9
